Name,Imgur Address,Status,Donated by,Inkbot version,Updated
Aurora Black,http://i.imgur.com/Gw0bxL8.jpg,1 Active in InkBot!,,InkBot v1.0,
Blackstone Barrier Reef Blue ,http://i.imgur.com/MxAlFKB.jpg,1 Active in InkBot!,,InkBot v2.0.2,
Caran d'Ache Caribbean Sea,http://i.imgur.com/nR374aR.jpg,1 Active in InkBot!,/u/elenchermind,InkBot v1.0,
Caran d'Ache Cosmic Black,http://i.imgur.com/QjcUuKZ.jpg,1 Active in InkBot!,,InkBot v1.0,
Caran d'Ache Delicate Green,http://i.imgur.com/3reRxcc.jpg,1 Active in InkBot!,,InkBot v1.0,
Caran d'Ache Divine Pink,http://i.imgur.com/e5Zrwhh.jpg,1 Active in InkBot!,,InkBot v1.0,
Caran d'Ache Hypnotic Turquoise,http://i.imgur.com/17lPYSS.jpg,1 Active in InkBot!,,InkBot v1.0,
Caran d'Ache Infra Red,http://i.imgur.com/BRMR7RG.jpg,1 Active in InkBot!,,InkBot v1.0,
Caran d'Ache UltraViolet,http://i.imgur.com/h7TvTYW.jpg,1 Active in InkBot!,,InkBot v1.0,
De Atramentis Alexander Hamilton,http://i.imgur.com/yP4GjU5.jpg,1 Active in InkBot!,/u/thisisbionic,Inkbot v3.0,
De Atramentis Aubergine,http://i.imgur.com/tD6VN35.jpg,1 Active in InkBot!,,Inkbot v2.0,
De Atramentis Black-Brown,http://i.imgur.com/aXDF0HV.jpg,1 Active in InkBot!,,Inkbot v2.0,
De Atramentis Fog Grey,http://i.imgur.com/8RaL0MU.jpg,1 Active in InkBot!,,Inkbot v2.0,
De Atramentis Indigo Blue,http://i.imgur.com/JDv5LxS.jpg,1 Active in InkBot!,,InkBot v1.0,
De Atramentis Jane Austen,http://i.imgur.com/nAC36gi.jpg,1 Active in InkBot!,,InkBot v2.0.2,
De Atramentis Khaki,http://i.imgur.com/T6wdpLO.jpg,1 Active in InkBot!,,InkBot v2.0.1,
De Atramentis Lilac,http://i.imgur.com/Dj5naMZ.jpg,1 Active in InkBot!,,InkBot v1.0,
De Atramentis Midnight Blue,http://i.imgur.com/dm3SSZM.jpg,1 Active in InkBot!,/u/eavesthegiant,InkBot v2.0.1,
De Atramentis Pigeon Blue,http://i.imgur.com/ek4Zb1Q.jpg,1 Active in InkBot!,,InkBot v1.0,
De Atramentis Sepia Brown,http://i.imgur.com/lZcNFV4.jpg,1 Active in InkBot!,,Inkbot v2.0,
De Atramentis Violets,http://i.imgur.com/ZCvwg6S.jpg,1 Active in InkBot!,,InkBot v1.0,
Diamine Ancient Copper,http://i.imgur.com/xrusJuV.jpg,1 Active in InkBot!,,InkBot v1.0,
Diamine Asa Blue,http://i.imgur.com/3b0jAaB.jpg,1 Active in InkBot!,,InkBot v2.0.2,
Diamine Autumn Oak,http://i.imgur.com/i2ANFf2.jpg,1 Active in InkBot!,,InkBot v1.0,
Diamine Bilberry,http://i.imgur.com/2rxsbY9.jpg,1 Active in InkBot!,,Inkbot v2.0,
Diamine Blue Velvet,http://i.imgur.com/Qd5xwG8.jpg,1 Active in InkBot!,,Inkbot v2.0,
Diamine Burnt Sienna,http://i.imgur.com/9OSvhud.jpg,1 Active in InkBot!,,Inkbot v2.0,
Diamine Cerise,http://i.imgur.com/72a7AGu.jpg,1 Active in InkBot!,,Inkbot v2.0,
Diamine Chocolate Brown,http://i.imgur.com/1N2A8xY.jpg,1 Active in InkBot!,,Inkbot v2.0,
Diamine Denim,http://i.imgur.com/Su2qxPb.jpg,1 Active in InkBot!,,InkBot v2.0.2,
Diamine Eau de Nil,http://i.imgur.com/WGT2BrJ.jpg,1 Active in InkBot!,,InkBot v1.0,
Diamine Eclipse,http://i.imgur.com/fplz6jv.jpg,1 Active in InkBot!,,InkBot v1.0,
Diamine Emerald,http://i.imgur.com/blVnpvE.jpg,1 Active in InkBot!,,Inkbot v2.0,
Diamine Golden Brown,http://i.imgur.com/leZa5tz.jpg,1 Active in InkBot!,,Inkbot v2.0,
Diamine Grape,http://i.imgur.com/OIeVrbd.jpg,1 Active in InkBot!,,InkBot v1.0,
Diamine Graphite,http://i.imgur.com/rBPtFLQ.jpg,1 Active in InkBot!,,InkBot v2.0.2,
Diamine Hope Pink,http://i.imgur.com/QN4wvKz.jpg,1 Active in InkBot!,,Inkbot v2.0,
Diamine Imperial Purple,http://i.imgur.com/HCAXSoL.jpg,1 Active in InkBot!,,InkBot v1.0,
Diamine Jade Green,http://i.imgur.com/TpekLSX.jpg,1 Active in InkBot!,,Inkbot v2.0,
Diamine Kelly Green,http://i.imgur.com/Z4iAur0.jpg,1 Active in InkBot!,,InkBot v1.0,
Diamine Macassar,http://i.imgur.com/tiZCxeY.jpg,1 Active in InkBot!,,InkBot v2.0.2,
Diamine Majestic Blue,http://i.imgur.com/S1SPTQz.jpg,1 Active in InkBot!,,InkBot v1.0,
Diamine Majestic Purple,http://i.imgur.com/NxlluVu.jpg,1 Active in InkBot!,,InkBot v1.0,
Diamine Matador,http://i.imgur.com/Nulnxkw.jpg,1 Active in InkBot!,,InkBot v1.0,
Diamine Meadow,http://i.imgur.com/VRWnMdW.jpg,1 Active in InkBot!,,InkBot v2.0.2,
Diamine Mediterranean Blue,http://i.imgur.com/ubYYrFA.jpg,1 Active in InkBot!,,InkBot v2.0.2,
Diamine Midnight Ink,http://i.imgur.com/I2cZdQy.jpg,1 Active in InkBot!,,InkBot v2.0.2,
Diamine Monaco Red,http://i.imgur.com/uqOIcnf.jpg,1 Active in InkBot!,,Inkbot v2.0,
Diamine Ochre,http://i.imgur.com/XtmMRzn.jpg,1 Active in InkBot!,,Inkbot v2.0,
Diamine Onyx Black,http://i.imgur.com/FFzXKGZ.jpg,1 Active in InkBot!,,InkBot v1.0,
Diamine Orange,http://i.imgur.com/qQxHJlp.jpg,1 Active in InkBot!,,InkBot v1.0,
Diamine Poppy Red,http://i.imgur.com/BySaZk8.jpg,1 Active in InkBot!,,InkBot v1.0,
Diamine Prussian Blue,http://i.imgur.com/hcHjSa6.jpg,1 Active in InkBot!,,Inkbot v2.0,
Diamine Pumpkin,http://i.imgur.com/1xoJu0G.jpg,1 Active in InkBot!,,InkBot v1.0,
Diamine Raw Sienna,http://i.imgur.com/UfefJev.jpg,1 Active in InkBot!,,Inkbot v2.0,
Diamine Red Dragon,http://i.imgur.com/yaxe190.jpg,1 Active in InkBot!,,InkBot v1.0,
Diamine Regency Blue,http://i.imgur.com/sz4qzvv.jpg,1 Active in InkBot!,,Inkbot v2.0,
Diamine Registrar's Blue Black,http://i.imgur.com/vzzFEiu.jpg,1 Active in InkBot!,/u/elenchermind,InkBot v1.0,
Diamine Saddle Brown,http://i.imgur.com/IflWiLG.jpg,1 Active in InkBot!,,Inkbot v2.0,
Diamine Safari,http://i.imgur.com/giz0Rjc.jpg,1 Active in InkBot!,,Inkbot v2.0,
Diamine Salamander,http://i.imgur.com/kvZk4er.jpg,1 Active in InkBot!,,InkBot v2.0.2,
Diamine Sargasso Sea,http://i.imgur.com/8bOfZAz.jpg,1 Active in InkBot!,,InkBot v1.0,
Diamine Sepia,http://i.imgur.com/9blJWAY.jpg,1 Active in InkBot!,,Inkbot v2.0,
Diamine Sherwood Green,http://i.imgur.com/0sK642O.jpg,1 Active in InkBot!,,InkBot v1.0,
Diamine Shimmertastic Blue Lightning,http://i.imgur.com/Ur8P9BF.jpg,1 Active in InkBot!,,Inkbot v2.0,
Diamine Shimmertastic Blue Pearl,http://i.imgur.com/Tgmmo4h.jpg,1 Active in InkBot!,,Inkbot v2.0,
Diamine Shimmertastic Brandy Dazzle,http://i.imgur.com/N05CxxF.jpg,1 Active in InkBot!,,Inkbot v2.0,
Diamine Shimmertastic Golden Sands,http://i.imgur.com/NuiaWGT.jpg,1 Active in InkBot!,,Inkbot v2.0,
Diamine Shimmertastic Magical Forest,http://i.imgur.com/z96nrHw.jpg,1 Active in InkBot!,,Inkbot v2.0,
Diamine Shimmertastic Purple Pazazz,http://i.imgur.com/zb1sKhh.jpg,1 Active in InkBot!,,Inkbot v2.0,
Diamine Shimmertastic Red Lustre,http://i.imgur.com/BIqm6Me.jpg,1 Active in InkBot!,,Inkbot v2.0,
Diamine Shimmertastic Shimmering Seas,http://i.imgur.com/xmt9EK9.jpg,1 Active in InkBot!,,Inkbot v2.0,
Diamine Silver Fox,http://i.imgur.com/KYXfbbM.jpg,1 Active in InkBot!,,Inkbot v2.0,
Diamine Soft Mint,http://i.imgur.com/WOBKXr9.jpg,1 Active in InkBot!,,InkBot v1.0,
Diamine Steel Blue,http://i.imgur.com/QVnrvuE.jpg,1 Active in InkBot!,,InkBot v1.0,
Diamine Sunset,http://i.imgur.com/bdpOEcv.jpg,1 Active in InkBot!,,InkBot v1.0,
Diamine Sunshine Yellow,http://i.imgur.com/PDvlB9K.jpg,1 Active in InkBot!,,InkBot v1.0,
Diamine Syrah,http://i.imgur.com/lIFyhPc.jpg,1 Active in InkBot!,,InkBot v1.0,
Diamine Teal,http://i.imgur.com/ElZniVe.jpg,1 Active in InkBot!,,InkBot v1.0,
Diamine Terracotta,http://i.imgur.com/4pgp0KW.jpg,1 Active in InkBot!,,Inkbot v2.0,
Diamine Twilight,http://i.imgur.com/QghvMel.jpg,1 Active in InkBot!,,InkBot v2.0.2,
Diamine Wild Strawberry,http://i.imgur.com/dJHi8vu.jpg,1 Active in InkBot!,,InkBot v1.0,
Diamine Woodland Green Ink,http://i.imgur.com/aKuYkm9.jpg,1 Active in InkBot!,,InkBot v2.0.2,
Franklin Christoph Terra Firma,http://i.imgur.com/WZoeP0I.jpg,1 Active in InkBot!,/u/eavesthegiant,InkBot v2.0.1,
Graf Von Faber Castell Carbon Black,http://i.imgur.com/RPssYGe.jpg,1 Active in InkBot!,/u/elenchermind,InkBot v1.0,
Graf von Faber Castell Hazelnut Brown,http://i.imgur.com/BQtSoJS.jpg,1 Active in InkBot!,,Inkbot v2.0,
